Ranking,"Male Character","Male Character Game","Female Character","Male Character Game"
43,Seliph,"Genealogy of the Holy War",Ophelia,Fates
44,Silas,Fates,Hana,Fates
45,Haar,"Radiant Dawn",Velouria,Fates
46,Stahl,Awakening,Setsuna,Fates
47,Canas,"The Blazing Blade",Kagero,Fates
48,Navarre,"Shadow Dragon and the Blade of Light / Shadow Dragon",Amelia,"The Sacred Stones"
49,Lyon,"The Sacred Stones",Sophia,"The Binding Blade"
50,Forrest,Fates,Caeldori,Fates
51,Wrys,"Shadow Dragon and the Blade of Light / Shadow Dragon",Rinkah,Fates
52,Rutger,"The Binding Blade",Panne,Awakening
53,Eldigan,"Genealogy of the Holy War",Sumia,Awakening
54,Ross,"The Sacred Stones",Flora,Fates
55,Raven,"The Blazing Blade",Tana,"The Sacred Stones"
56,Ogma,"Shadow Dragon and the Blade of Light / Shadow Dragon","Kana (F)",Fates
57,Saizo,Fates,Ninian,"The Blazing Blade"
58,"Morgan (M)",Awakening,Noire,Awakening
59,Lucius,"The Blazing Blade",Rhajat,Fates
60,Kellam,Awakening,Titania,"Path of Radiance"
61,Dwyer,Fates,Nyx,Fates
62,Sain,"The Blazing Blade",Beruka,Fates
63,Erk,"The Blazing Blade",Minerva,"Shadow Dragon and the Blade of Light / Shadow Dragon"
64,Alm,Gaiden,Aversa,Awakening
65,Guy,"The Blazing Blade",Elincia,"Radiant Dawn"
66,Tibarn,"Radiant Dawn",L'Arachel,"The Sacred Stones"
67,Gerome,Awakening,Rebecca,"The Blazing Blade"
68,Subaki,Fates,Celica,Gaiden
69,Leif,"Thracia 776",Myrrh,"The Sacred Stones"
70,Arthur,Fates,Tiki,"Mystery of the Emblem / New Mystery of the Emblem"
71,Libra,Awakening,Lilith,Fates
72,Merric,"Shadow Dragon and the Blade of Light / Shadow Dragon",Serra,"The Blazing Blade"
73,Lewyn,"Genealogy of the Holy War",Katarina,"Mystery of the Emblem / New Mystery of the Emblem"
74,Lloyd,"The Blazing Blade",Ishtar,"Genealogy of the Holy War"
75,Ranulf,"Radiant Dawn",Cynthia,Awakening
76,Priam,Awakening,Nah,Awakening
77,Shinon,"Radiant Dawn",Mozu,Fates
78,Ranulf,"Path of Radiance",Effie,Fates
79,Finn,"Genealogy of the Holy War",Sully,Awakening
80,Virion,Awakening,Larcei,"Genealogy of the Holy War"
81,Rath,"The Blazing Blade",Ilyana,"Path of Radiance"
82,Shigure,Fates,Scarlet,Fates
83,Innes,"The Sacred Stones",Fir,"The Binding Blade"
84,Gerik,"The Sacred Stones",Nina,Fates
85,Gregor,Awakening,Lethe,"Path of Radiance"
86,Edward,"Radiant Dawn",Say'ri,Awakening
87,Hinata,Fates,Caeda,"Mystery of the Emblem / New Mystery of the Emblem"
88,Yarne,Awakening,Ilyana,"Radiant Dawn"
89,Camus,"Shadow Dragon and the Blade of Light / Shadow Dragon",Orochi,Fates
90,"Kana (M)",Fates,Shanna,"The Binding Blade"
91,Pent,"The Blazing Blade",Mist,"Path of Radiance"
92,Cormag,"The Sacred Stones",Jill,"Path of Radiance"
93,Anankos,Fates,Ursula,"The Blazing Blade"
94,Shura,Fates,Catria,"Shadow Dragon and the Blade of Light / Shadow Dragon"
95,Colm,"The Sacred Stones",Jill,"Radiant Dawn"
96,Ricken,Awakening,Miriel,Awakening
97,Zelgius,"Radiant Dawn",Linde,"Shadow Dragon and the Blade of Light / Shadow Dragon"
98,Shinon,"Path of Radiance",Lachesis,"Genealogy of the Holy War"
99,Azama,Fates,Mist,"Radiant Dawn"
100,Dieck,"The Binding Blade",Priscilla,"The Blazing Blade"
101,Cain,"Shadow Dragon and the Blade of Light / Shadow Dragon",Midori,Fates
102,Legault,"The Blazing Blade",Fae,"The Binding Blade"
103,Arvis,"Genealogy of the Holy War",Emmeryn,Awakening
104,Gilliam,"The Sacred Stones",Sanaki,"Radiant Dawn"
105,Volke,"Radiant Dawn",Fiora,"The Blazing Blade"
106,Naesala,"Radiant Dawn",Mikoto,Fates
107,Lugh,"The Binding Blade",Nailah,"Radiant Dawn"
108,Gangrel,Awakening,Titania,"Radiant Dawn"
109,Vaike,Awakening,Naga,Awakening
110,Garcia,"The Sacred Stones",Anna,"Shadow Dragon and the Blade of Light / Shadow Dragon"
111,Narcian,"The Binding Blade",Layla,Fates
112,Benny,Fates,Catria,"Mystery of the Emblem / New Mystery of the Emblem"
113,"Finn (2)","Genealogy of the Holy War",Leila,"The Blazing Blade"
114,Walhart,Awakening,Mitama,Fates
115,Ced,"Genealogy of the Holy War",Clarine,"The Binding Blade"
116,Brady,Awakening,Flavia,Awakening
117,Mustafa,Awakening,Cecilia,"The Binding Blade"
118,Wil,"The Blazing Blade",Idunn,"The Binding Blade"
119,Finn,"Thracia 776",Neimi,"The Sacred Stones"
120,Knoll,"The Sacred Stones",Reina,Fates
121,Basilio,Awakening,Sophie,Fates
122,Kent,"The Blazing Blade",Olwen,"Thracia 776"
123,Zihark,"Radiant Dawn",Minerva,"Mystery of the Emblem / New Mystery of the Emblem"
124,Wolt,"The Binding Blade",Lucia,"Radiant Dawn"
125,Abel,"Shadow Dragon and the Blade of Light / Shadow Dragon",Elincia,"Path of Radiance"
126,Ogma,"Mystery of the Emblem / New Mystery of the Emblem",Lethe,"Radiant Dawn"
127,Raigh,"The Binding Blade",Mareeta,"Thracia 776"
128,Navarre,"Mystery of the Emblem / New Mystery of the Emblem",Marcia,"Path of Radiance"
129,Shiro,Fates,Kjelle,Awakening
130,Ewan,"The Sacred Stones",Leanne,"Radiant Dawn"
131,Heath,"The Blazing Blade",Vanessa,"The Sacred Stones"
132,Oliver,"Radiant Dawn",Farina,"The Blazing Blade"
133,Kiragi,Fates,Tailtiu,"Genealogy of the Holy War"
134,Haar,"Path of Radiance",Astrid,"Path of Radiance"
135,Cervantes,Awakening,Athena,"Shadow Dragon and the Blade of Light / Shadow Dragon"
136,Merric,"Mystery of the Emblem / New Mystery of the Emblem",Palla,"Mystery of the Emblem / New Mystery of the Emblem"
137,Tibarn,"Path of Radiance",Thite,"The Binding Blade"
138,Volug,"Radiant Dawn",Vika,"Radiant Dawn"
139,Asugi,Fates,Sonia,"The Blazing Blade"
140,Quan,"Genealogy of the Holy War",Echidna,"The Binding Blade"
141,Hector,"The Binding Blade",Louise,"The Blazing Blade"
142,Gunter,Fates,Karla,"The Blazing Blade"
143,Jeorge,"Mystery of the Emblem / New Mystery of the Emblem",Leanne,"Path of Radiance"
144,Zephiel,"The Binding Blade",Gwendolyn,"The Binding Blade"
145,Izana,Fates,Julia,"Genealogy of the Holy War"
146,Karel,"The Blazing Blade",Linde,"Mystery of the Emblem / New Mystery of the Emblem"
147,Gonzalez,"The Binding Blade",Selena,"The Sacred Stones"
148,Greil,"Path of Radiance",Heather,"Radiant Dawn"
149,Sirius,"Mystery of the Emblem / New Mystery of the Emblem",Sheena,"Mystery of the Emblem / New Mystery of the Emblem"
150,Leif,"Genealogy of the Holy War",Arete,Fates
151,"Kris (M)","Mystery of the Emblem / New Mystery of the Emblem",Nagi,"Shadow Dragon and the Blade of Light / Shadow Dragon"
152,Nils,"The Blazing Blade",Sue,"The Binding Blade"
153,Jagen,"Shadow Dragon and the Blade of Light / Shadow Dragon",Erinys,"Genealogy of the Holy War"
154,Wolf,"Shadow Dragon and the Blade of Light / Shadow Dragon",Melady,"The Binding Blade"
155,Artur,"The Sacred Stones",Palla,"Shadow Dragon and the Blade of Light / Shadow Dragon"
156,Arthur,"Genealogy of the Holy War",Anna,"Radiant Dawn"
157,Garon,Fates,Sanaki,"Path of Radiance"
158,Xane,"Shadow Dragon and the Blade of Light / Shadow Dragon",Tethys,"The Sacred Stones"
159,Barst,"Shadow Dragon and the Blade of Light / Shadow Dragon",Marcia,"Radiant Dawn"
160,Perceval,"The Binding Blade",Meg,"Radiant Dawn"
161,Stefan,"Radiant Dawn",Deirdre,"Genealogy of the Holy War"
162,Tormod,"Radiant Dawn",Lucia,"Path of Radiance"
163,Oscar,"Path of Radiance",Tine,"Genealogy of the Holy War"
164,Aran,"Radiant Dawn",Ethlyn,"Genealogy of the Holy War"
165,Hayato,Fates,Lyre,"Radiant Dawn"
166,Mordecai,"Path of Radiance",Patty,"Genealogy of the Holy War"
167,Moulder,"The Sacred Stones",Yune,"Radiant Dawn"
168,Valter,"The Sacred Stones",Candace,Fates
169,Caineghis,"Radiant Dawn",Natasha,"The Sacred Stones"
170,Franz,"The Sacred Stones",Nanna,"Thracia 776"
171,Boyd,"Path of Radiance",Malice,"Mystery of the Emblem / New Mystery of the Emblem"
172,Pelleas,"Radiant Dawn",Elice,"Shadow Dragon and the Blade of Light / Shadow Dragon"
173,Draug,"Shadow Dragon and the Blade of Light / Shadow Dragon","Kris (F)","Mystery of the Emblem / New Mystery of the Emblem"
174,Oswin,"The Blazing Blade",Lena,"Shadow Dragon and the Blade of Light / Shadow Dragon"
175,Athos,"The Blazing Blade",Norne,"Shadow Dragon and the Blade of Light / Shadow Dragon"
176,Boyd,"Radiant Dawn",Guinivere,"The Blazing Blade"
177,Zihark,"Path of Radiance",Amy,"Radiant Dawn"
178,Laurent,Awakening,Delthea,Gaiden
179,Ares,"Genealogy of the Holy War",Nyna,"Shadow Dragon and the Blade of Light / Shadow Dragon"
180,Forde,"The Sacred Stones",Sara,"Thracia 776"
181,Stefan,"Path of Radiance",Petrine,"Path of Radiance"
182,Azelle,"Genealogy of the Holy War",Sigrun,"Radiant Dawn"
183,Hugh,"The Binding Blade",Igrene,"The Binding Blade"
184,Shannan,"Genealogy of the Holy War",Astrid,"Radiant Dawn"
185,Naesala,"Path of Radiance",Ashera,"Radiant Dawn"
186,Gordin,"Shadow Dragon and the Blade of Light / Shadow Dragon",Mathilda,Gaiden
187,Reyson,"Path of Radiance",Laura,"Radiant Dawn"
188,Sumeragi,Fates,Ismaire,"The Sacred Stones"
189,Iago,Fates,Cath,"The Binding Blade"
190,Julian,"Shadow Dragon and the Blade of Light / Shadow Dragon",Altena,"Genealogy of the Holy War"
191,Volke,"Path of Radiance",Anna,"Mystery of the Emblem / New Mystery of the Emblem"
192,Cain,"Mystery of the Emblem / New Mystery of the Emblem",Brunnya,"The Binding Blade"
193,Rolf,"Path of Radiance",Maria,"Shadow Dragon and the Blade of Light / Shadow Dragon"
194,Rhys,"Path of Radiance",Sigrun,"Path of Radiance"
195,Chad,"The Binding Blade",Isadora,"The Blazing Blade"
196,Merlinus,"The Blazing Blade",Dorothy,"The Binding Blade"
197,Dart,"The Blazing Blade",Machyua,"Thracia 776"
198,Sothe,"Path of Radiance",Elena,"Path of Radiance"
199,Ashnard,"Path of Radiance",Miranda,"Thracia 776"
200,Reyson,"Radiant Dawn",Norne,"Mystery of the Emblem / New Mystery of the Emblem"
201,Siegbert,Fates,Lara,"Thracia 776"
202,Gordin,"Mystery of the Emblem / New Mystery of the Emblem",Tanith,"Path of Radiance"
203,Hawkeye,"The Blazing Blade",Fee,"Genealogy of the Holy War"
204,Etzel,"Shadow Dragon and the Blade of Light / Shadow Dragon",Guinivere,"The Binding Blade"
205,Wallace,"The Blazing Blade",Linoan,"Thracia 776"
206,Camus,"Mystery of the Emblem / New Mystery of the Emblem",Athena,"Mystery of the Emblem / New Mystery of the Emblem"
207,Yen'fay,Awakening,Ashunera,"Radiant Dawn"
208,Rolf,"Radiant Dawn",Est,"Shadow Dragon and the Blade of Light / Shadow Dragon"
209,Marty,"Thracia 776",Fiona,"Radiant Dawn"
210,Kieran,"Path of Radiance",Nagi,"Mystery of the Emblem / New Mystery of the Emblem"
211,Ulster,"Genealogy of the Holy War",Syrene,"The Sacred Stones"
212,"Rainbow Sage",Fates,Silvia,"Genealogy of the Holy War"
213,Lex,"Genealogy of the Holy War",Catria,Gaiden
214,Validar,Awakening,Lana,"Genealogy of the Holy War"
215,Geoffrey,"Radiant Dawn",Phina,"Mystery of the Emblem / New Mystery of the Emblem"
216,Marcus,"The Blazing Blade",Cecil,"Mystery of the Emblem / New Mystery of the Emblem"
217,Duessel,"The Sacred Stones",Nanna,"Genealogy of the Holy War"
218,Vyland,"Shadow Dragon and the Blade of Light / Shadow Dragon",Silque,Gaiden
219,Jeorge,"Shadow Dragon and the Blade of Light / Shadow Dragon",Karin,"Thracia 776"
220,Leonardo,"Radiant Dawn",Niime,"The Binding Blade"
221,Dozla,"The Sacred Stones",Misha,"Thracia 776"
222,Ced,"Thracia 776",Eyvel,"Thracia 776"
223,Hisame,Fates,Elen,"The Binding Blade"
224,Zola,Fates,Brigid,"Genealogy of the Holy War"
225,Percy,Fates,Lene,"Genealogy of the Holy War"
226,Sephiran,"Radiant Dawn",Tanya,"Thracia 776"
227,Michalis,"Shadow Dragon and the Blade of Light / Shadow Dragon",Genny,Gaiden
228,Hardin,"Shadow Dragon and the Blade of Light / Shadow Dragon",Ena,"Path of Radiance"
229,Julius,"Genealogy of the Holy War",Maria,"Mystery of the Emblem / New Mystery of the Emblem"
230,Lowen,"The Blazing Blade",Calill,"Path of Radiance"
231,Noah,"The Binding Blade",Mae,Gaiden
232,Tormod,"Path of Radiance",Larum,"The Binding Blade"
233,Caineghis,"Path of Radiance",Tanith,"Radiant Dawn"
234,Xane,"Mystery of the Emblem / New Mystery of the Emblem",Calill,"Radiant Dawn"
235,Clarisse,"Mystery of the Emblem / New Mystery of the Emblem",Elice,"Mystery of the Emblem / New Mystery of the Emblem"
236,Wrys,"Mystery of the Emblem / New Mystery of the Emblem",Vaida,"The Blazing Blade"
237,Dew,"Genealogy of the Holy War",Eremiya,"Mystery of the Emblem / New Mystery of the Emblem"
238,Merlinus,"The Binding Blade",Clair,Gaiden
239,Eliwood,"The Binding Blade",Lena,"Mystery of the Emblem / New Mystery of the Emblem"
240,Oscar,"Radiant Dawn",Aimee,"Radiant Dawn"
241,Yukimura,Fates,Nyna,"Mystery of the Emblem / New Mystery of the Emblem"
242,Zeiss,"The Binding Blade",Eda,"Thracia 776"
243,Lance,"The Binding Blade",Muirne,"Genealogy of the Holy War"
244,Ephidel,"The Blazing Blade",Marisha,"Mystery of the Emblem / New Mystery of the Emblem"
245,Harken,"The Blazing Blade",Annand,"Genealogy of the Holy War"
246,Janaff,"Path of Radiance",Juno,"The Binding Blade"
247,Nolan,"Radiant Dawn",Midia,"Shadow Dragon and the Blade of Light / Shadow Dragon"
248,Muarim,"Path of Radiance",Daisy,"Genealogy of the Holy War"
249,Lorenz,"Shadow Dragon and the Blade of Light / Shadow Dragon",Est,Gaiden
250,Saul,"The Binding Blade",Palla,Gaiden
251,Alen,"The Binding Blade",Ena,"Radiant Dawn"
252,Zelgius,"Path of Radiance",Almedha,"Radiant Dawn"
253,Linus,"The Blazing Blade",Est,"Mystery of the Emblem / New Mystery of the Emblem"
254,Gatrie,"Radiant Dawn",Aida,"Genealogy of the Holy War"
255,Gharnef,"Shadow Dragon and the Blade of Light / Shadow Dragon",Linda,"Genealogy of the Holy War"
256,Gatrie,"Path of Radiance",Laylea,"Genealogy of the Holy War"
257,Asbel,"Thracia 776",Tina,"Thracia 776"
258,Muarim,"Radiant Dawn",Creidne,"Genealogy of the Holy War"
259,Galle,"The Binding Blade",Midia,"Mystery of the Emblem / New Mystery of the Emblem"
260,Hans,Fates,Tatiana,Gaiden
261,Saleh,"The Sacred Stones",Amalda,"Thracia 776"
262,Nichol,Fates,Selphina,"Thracia 776"
263,Bantu,"Shadow Dragon and the Blade of Light / Shadow Dragon",Jeanne,"Genealogy of the Holy War"
264,Karel,"The Binding Blade",Safy,"Thracia 776"
265,Geese,"The Binding Blade",Edain,"Genealogy of the Holy War"
266,Vyland,"Mystery of the Emblem / New Mystery of the Emblem",Hermina,"Genealogy of the Holy War"
267,Naoise,"Genealogy of the Holy War",Hilda,"Genealogy of the Holy War"
268,Nergal,"The Blazing Blade",NULL,NULL
269,Kyle,"The Sacred Stones",NULL,NULL
270,Arlen,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
271,Klein,"The Binding Blade",NULL,NULL
272,Rhys,"Radiant Dawn",NULL,NULL
273,Chulainn,"Genealogy of the Holy War",NULL,NULL
274,Michalis,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
275,Orson,"The Sacred Stones",NULL,NULL
276,Excellus,Awakening,NULL,NULL
277,Radd,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
278,Mordecai,"Radiant Dawn",NULL,NULL
279,Kurthnaga,"Radiant Dawn",NULL,NULL
280,Valbar,Gaiden,NULL,NULL
281,Kieran,"Radiant Dawn",NULL,NULL
282,Brom,"Path of Radiance",NULL,NULL
283,Jamke,"Genealogy of the Holy War",NULL,NULL
284,Castor,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
285,Skrimir,"Radiant Dawn",NULL,NULL
286,Glen,"The Sacred Stones",NULL,NULL
287,Zeke,Gaiden,NULL,NULL
288,Osian,"Thracia 776",NULL,NULL
289,Kliff,Gaiden,NULL,NULL
290,Sin,"The Binding Blade",NULL,NULL
291,Marcus,"The Binding Blade",NULL,NULL
292,Travant,"Genealogy of the Holy War",NULL,NULL
293,Ogier,"The Binding Blade",NULL,NULL
294,Hardin,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
295,Bartre,"The Blazing Blade",NULL,NULL
296,Fuga,Fates,NULL,NULL
297,Carrion,"Thracia 776",NULL,NULL
298,Devdan,"Path of Radiance",NULL,NULL
299,Brom,"Radiant Dawn",NULL,NULL
300,Draug,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
301,Geitz,"The Blazing Blade",NULL,NULL
302,Legion,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
303,Febail,"Genealogy of the Holy War",NULL,NULL
304,Etzel,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
305,Ignatius,Fates,NULL,NULL
306,Rennac,"The Sacred Stones",NULL,NULL
307,Bors,"The Binding Blade",NULL,NULL
308,Sedgar,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
309,Julian,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
310,Frey,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
311,Trec,"The Binding Blade",NULL,NULL
312,Wolf,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
313,Janaff,"Radiant Dawn",NULL,NULL
314,Jagen,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
315,Bord,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
316,Lifis,"Thracia 776",NULL,NULL
317,Wendell,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
318,Dheginsea,"Radiant Dawn",NULL,NULL
319,Abel,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
320,Midir,"Genealogy of the Holy War",NULL,NULL
321,Caellach,"The Sacred Stones",NULL,NULL
322,Cord,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
323,Sonya,Gaiden,NULL,NULL
324,Oifey,"Genealogy of the Holy War",NULL,NULL
325,Yuliya,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
326,Geoffrey,"Path of Radiance",NULL,NULL
327,Barst,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
328,Jake,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
329,Bartre,"The Binding Blade",NULL,NULL
330,Kempf,"Thracia 776",NULL,NULL
331,Saber,Gaiden,NULL,NULL
332,Shiva,"Thracia 776",NULL,NULL
333,Saias,"Thracia 776",NULL,NULL
334,Roshea,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
335,Douglas,"The Binding Blade",NULL,NULL
336,Galzus,"Thracia 776",NULL,NULL
337,Largo,"Path of Radiance",NULL,NULL
338,Rafiel,"Radiant Dawn",NULL,NULL
339,Samuel,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
340,Kamui,Gaiden,NULL,NULL
341,Jarod,"Radiant Dawn",NULL,NULL
342,Lukas,Gaiden,NULL,NULL
343,Renault,"The Blazing Blade",NULL,NULL
344,Kyza,"Radiant Dawn",NULL,NULL
345,Matthis,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
346,Alec,"Genealogy of the Holy War",NULL,NULL
347,Ryan,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
348,Beowolf,"Genealogy of the Holy War",NULL,NULL
349,Astram,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
350,Danved,"Radiant Dawn",NULL,NULL
351,Horace,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
352,Boey,Gaiden,NULL,NULL
353,Arran,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
354,Tauroneo,"Radiant Dawn",NULL,NULL
355,Reinhardt,"Thracia 776",NULL,NULL
356,Castor,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
357,Jubelo,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
358,Ronan,"Thracia 776",NULL,NULL
359,Makalov,"Path of Radiance",NULL,NULL
360,Caesar,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
361,Darros,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
362,Sedgar,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
363,Nasir,"Path of Radiance",NULL,NULL
364,Gareth,"Radiant Dawn",NULL,NULL
365,Murdock,"The Binding Blade",NULL,NULL
366,Salem,"Thracia 776",NULL,NULL
367,Ulki,"Radiant Dawn",NULL,NULL
368,Barthe,"The Binding Blade",NULL,NULL
369,Gray,Gaiden,NULL,NULL
370,Ymir,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
371,Bastian,"Radiant Dawn",NULL,NULL
372,Ulki,"Path of Radiance",NULL,NULL
373,Medeus,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
374,Ilios,"Thracia 776",NULL,NULL
375,Reptor,"Genealogy of the Holy War",NULL,NULL
376,Diarmuid,"Genealogy of the Holy War",NULL,NULL
377,Fado,"The Sacred Stones",NULL,NULL
378,Zephiel,"The Blazing Blade",NULL,NULL
379,Hannibal,"Genealogy of the Holy War",NULL,NULL
380,Luthier,Gaiden,NULL,NULL
381,Samson,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
382,Halvan,"Thracia 776",NULL,NULL
383,Caesar,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
384,Arion,"Genealogy of the Holy War",NULL,NULL
385,Lorenz,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
386,Andrey,"Genealogy of the Holy War",NULL,NULL
387,Kurthnaga,"Path of Radiance",NULL,NULL
388,Iucharba,"Genealogy of the Holy War",NULL,NULL
389,Tobin,Gaiden,NULL,NULL
390,Nomah,Gaiden,NULL,NULL
391,Bertram,"Path of Radiance",NULL,NULL
392,Dagdar,"Thracia 776",NULL,NULL
393,Astram,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
394,Beck,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
395,Fergus,"Thracia 776",NULL,NULL
396,Lang,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
397,Rudolf,Gaiden,NULL,NULL
398,Gotoh,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
399,Nasir,"Radiant Dawn",NULL,NULL
400,Iuchar,"Genealogy of the Holy War",NULL,NULL
401,Giffca,"Path of Radiance",NULL,NULL
402,Bord,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
403,Giffca,"Radiant Dawn",NULL,NULL
404,Python,Gaiden,NULL,NULL
405,Roshea,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
406,Mycen,Gaiden,NULL,NULL
407,Makalov,"Radiant Dawn",NULL,NULL
408,Renning,"Radiant Dawn",NULL,NULL
409,Elffin,"The Binding Blade",NULL,NULL
410,Boah,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
411,Tauroneo,"Path of Radiance",NULL,NULL
412,Dice,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
413,Bastian,"Path of Radiance",NULL,NULL
414,Sephiran,"Path of Radiance",NULL,NULL
415,Bantu,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
416,Gareth,"Path of Radiance",NULL,NULL
417,Hawk,"Genealogy of the Holy War",NULL,NULL
418,Luke,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
419,Clive,Gaiden,NULL,NULL
420,Lombard,"Genealogy of the Holy War",NULL,NULL
421,Arran,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
422,Matthis,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
423,Dolph,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
424,Wade,"The Binding Blade",NULL,NULL
425,Manfroy,"Genealogy of the Holy War",NULL,NULL
426,Roderick,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
427,Radd,"Mystery of the Emblem / New Mystery of the Emblem",NULL,NULL
428,Tomas,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
429,Renning,"Path of Radiance",NULL,NULL
430,Macellan,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
431,Atlas,Gaiden,NULL,NULL
432,Roger,"Shadow Dragon and the Blade of Light / Shadow Dragon",NULL,NULL
