Ranking,CharId,Game,Votes
162,"Merric","Shadow Dragon and the Blade of Light / Shadow Dragon",1639
163,"Lewyn","Genealogy of the Holy War",1626
164,"Orochi","Fates",1617
165,"Lloyd","The Blazing Blade",1617
166,"Shanna","The Binding Blade",1609
167,"Mist","Path of Radiance",1581
168,"Ranulf","Radiant Dawn",1578
169,"Priam","Awakening",1556
170,"Shinon","Radiant Dawn",1553
171,"Ranulf","Path of Radiance",1550
172,"Finn","Genealogy of the Holy War",1550
173,"Virion","Awakening",1548
174,"Rath","The Blazing Blade",1544
175,"Jill","Path of Radiance",1538
176,"Ursula","The Blazing Blade",1534
177,"Shigure","Fates",1524
178,"Innes","The Sacred Stones",1499
179,"Gerik","The Sacred Stones",1489
180,"Gregor","Awakening",1456
181,"Catria","Shadow Dragon and the Blade of Light / Shadow Dragon",1455
182,"Edward","Radiant Dawn",1446
183,"Jill","Radiant Dawn",1437
184,"Miriel","Awakening",1437
185,"Hinata","Fates",1427
186,"Yarne","Awakening",1405
187,"Linde","Shadow Dragon and the Blade of Light / Shadow Dragon",1396
188,"Lachesis","Genealogy of the Holy War",1394
189,"Mist","Radiant Dawn",1391
190,"Camus","Shadow Dragon and the Blade of Light / Shadow Dragon",1389
191,"Kana (M)","Fates",1380
192,"Priscilla","The Blazing Blade",1334
193,"Midori","Fates",1333
194,"Fae","The Binding Blade",1332
195,"Pent","The Blazing Blade",1331
196,"Emmeryn","Awakening",1325
197,"Cormag","The Sacred Stones",1308
198,"Sanaki","Radiant Dawn",1308
199,"Anankos","Fates",1293
200,"Shura","Fates",1281
201,"Colm","The Sacred Stones",1267
202,"Fiora","The Blazing Blade",1246
203,"Ricken","Awakening",1235
204,"Mikoto","Fates",1228
205,"Nailah","Radiant Dawn",1206
206,"Zelgius","Radiant Dawn",1202
207,"Shinon","Path of Radiance",1200
208,"Azama","Fates",1180
209,"Dieck","The Binding Blade",1176
210,"Cain","Shadow Dragon and the Blade of Light / Shadow Dragon",1172
211,"Titania","Radiant Dawn",1169
212,"Legault","The Blazing Blade",1162
213,"Naga","Awakening",1150
214,"Arvis","Genealogy of the Holy War",1150
215,"Gilliam","The Sacred Stones",1142
216,"Anna","Shadow Dragon and the Blade of Light / Shadow Dragon",1135
217,"Volke","Radiant Dawn",1131
218,"Naesala","Radiant Dawn",1128
219,"Lugh","The Binding Blade",1119
220,"Gangrel","Awakening",1101
221,"Vaike","Awakening",1096
222,"Garcia","The Sacred Stones",1093
223,"Layla","Fates",1090
224,"Catria","Mystery of the Emblem / New Mystery of the Emblem",1079
225,"Leila","The Blazing Blade",1069
226,"Narcian","The Binding Blade",1060
227,"Benny","Fates",1055
228,"Finn (2)","Genealogy of the Holy War",1053
229,"Mitama","Fates",1051
230,"Walhart","Awakening",1045
231,"Clarine","The Binding Blade",1044
232,"Ced","Genealogy of the Holy War",1042
233,"Brady","Awakening",1040
234,"Flavia","Awakening",1036
235,"Cecilia","The Binding Blade",1029
236,"Idunn","The Binding Blade",1026
237,"Mustafa","Awakening",1017
238,"Wil","The Blazing Blade",1007
239,"Finn","Thracia 776",1003
240,"Neimi","The Sacred Stones",999
241,"Knoll","The Sacred Stones",997
242,"Basilio","Awakening",994
243,"Kent","The Blazing Blade",991
244,"Zihark","Radiant Dawn",975
245,"Wolt","The Binding Blade",969
246,"Abel","Shadow Dragon and the Blade of Light / Shadow Dragon",961
247,"Ogma","Mystery of the Emblem / New Mystery of the Emblem",960
248,"Raigh","The Binding Blade",940
249,"Navarre","Mystery of the Emblem / New Mystery of the Emblem",935
250,"Shiro","Fates",932
251,"Reina","Fates",931
252,"Ewan","The Sacred Stones",930
253,"Sophie","Fates",913
254,"Heath","The Blazing Blade",908
255,"Oliver","Radiant Dawn",902
256,"Olwen","Thracia 776",885
257,"Kiragi","Fates",881
258,"Haar","Path of Radiance",880
259,"Cervantes","Awakening",864
260,"Minerva","Mystery of the Emblem / New Mystery of the Emblem",861
261,"Lucia","Radiant Dawn",861
262,"Elincia","Path of Radiance",858
263,"Merric","Mystery of the Emblem / New Mystery of the Emblem",854
264,"Tibarn","Path of Radiance",838
265,"Volug","Radiant Dawn",838
266,"Lethe","Radiant Dawn",836
267,"Mareeta","Thracia 776",836
268,"Marcia","Path of Radiance",835
269,"Asugi","Fates",823
270,"Quan","Genealogy of the Holy War",823
271,"Hector","The Binding Blade",815
272,"Gunter","Fates",813
273,"Jeorge","Mystery of the Emblem / New Mystery of the Emblem",810
274,"Zephiel","The Binding Blade",808
275,"Kjelle","Awakening",791
276,"Izana","Fates",790
277,"Leanne","Radiant Dawn",788
278,"Vanessa","The Sacred Stones",784
279,"Karel","The Blazing Blade",770
280,"Gonzalez","The Binding Blade",767
281,"Greil","Path of Radiance",762
282,"Sirius","Mystery of the Emblem / New Mystery of the Emblem",742
283,"Leif","Genealogy of the Holy War",738
284,"Kris (M)","Mystery of the Emblem / New Mystery of the Emblem",736
285,"Nils","The Blazing Blade",730
286,"Jagen","Shadow Dragon and the Blade of Light / Shadow Dragon",724
287,"Farina","The Blazing Blade",719
288,"Wolf","Shadow Dragon and the Blade of Light / Shadow Dragon",719
289,"Artur","The Sacred Stones",712
290,"Arthur","Genealogy of the Holy War",707
291,"Tailtiu","Genealogy of the Holy War",703
292,"Astrid","Path of Radiance",697
293,"Athena","Shadow Dragon and the Blade of Light / Shadow Dragon",697
294,"Palla","Mystery of the Emblem / New Mystery of the Emblem",695
295,"Limstella","The Blazing Blade",690
296,"Garon","Fates",689
297,"Xane","Shadow Dragon and the Blade of Light / Shadow Dragon",688
298,"Thite","The Binding Blade",685
299,"Barst","Shadow Dragon and the Blade of Light / Shadow Dragon",681
300,"Vika","Radiant Dawn",681
301,"Perceval","The Binding Blade",677
302,"Stefan","Radiant Dawn",675
303,"Tormod","Radiant Dawn",668
304,"Sonia","The Blazing Blade",665
305,"Echidna","The Binding Blade",662
306,"Louise","The Blazing Blade",659
307,"Karla","The Blazing Blade",653
308,"Oscar","Path of Radiance",652
309,"Leanne","Path of Radiance",649
310,"Gwendolyn","The Binding Blade",648
311,"Aran","Radiant Dawn",648
312,"Hayato","Fates",644
313,"Mordecai","Path of Radiance",635
314,"Moulder","The Sacred Stones",635
315,"Julia","Genealogy of the Holy War",624
316,"Linde","Mystery of the Emblem / New Mystery of the Emblem",622
317,"Valter","The Sacred Stones",619
318,"Selena","The Sacred Stones",619
319,"Caineghis","Radiant Dawn",616
320,"Franz","The Sacred Stones",615
321,"Boyd","Path of Radiance",614
322,"Pelleas","Radiant Dawn",608
323,"Heather","Radiant Dawn",599
324,"Draug","Shadow Dragon and the Blade of Light / Shadow Dragon",599
325,"Oswin","The Blazing Blade",598
326,"Athos","The Blazing Blade",591
327,"Sheena","Mystery of the Emblem / New Mystery of the Emblem",590
328,"Boyd","Radiant Dawn",587
329,"Arete","Fates",579
330,"Zihark","Path of Radiance",577
331,"Laurent","Awakening",577
332,"Nagi","Shadow Dragon and the Blade of Light / Shadow Dragon",573
333,"Ares","Genealogy of the Holy War",564
334,"Forde","The Sacred Stones",563
335,"Sue","The Binding Blade",562
336,"Stefan","Path of Radiance",550
337,"Erinys","Genealogy of the Holy War",545
338,"Melady","The Binding Blade",545
339,"Azelle","Genealogy of the Holy War",542
340,"Hugh","The Binding Blade",538
341,"Shannan","Genealogy of the Holy War",531
342,"Naesala","Path of Radiance",528
343,"Gordin","Shadow Dragon and the Blade of Light / Shadow Dragon",526
344,"Palla","Shadow Dragon and the Blade of Light / Shadow Dragon",524
345,"Anna","Radiant Dawn",523
346,"Sanaki","Path of Radiance",520
347,"Reyson","Path of Radiance",520
348,"Sumeragi","Fates",520
349,"Iago","Fates",518
350,"Tethys","The Sacred Stones",518
351,"Marcia","Radiant Dawn",517
352,"Meg","Radiant Dawn",516
353,"Julian","Shadow Dragon and the Blade of Light / Shadow Dragon",515
354,"Volke","Path of Radiance",501
355,"Deirdre","Genealogy of the Holy War",492
356,"Lucia","Path of Radiance",491
357,"Cain","Mystery of the Emblem / New Mystery of the Emblem",491
358,"Tine","Genealogy of the Holy War",490
359,"Rolf","Path of Radiance",482
360,"Rhys","Path of Radiance",476
361,"Chad","The Binding Blade",475
362,"Merlinus","The Blazing Blade",474
363,"Dart","The Blazing Blade",470
364,"Sothe","Path of Radiance",469
365,"Ethlyn","Genealogy of the Holy War",465
366,"Ashnard","Path of Radiance",465
367,"Reyson","Radiant Dawn",462
368,"Lyre","Radiant Dawn",460
369,"Siegbert","Fates",459
370,"Gordin","Mystery of the Emblem / New Mystery of the Emblem",456
371,"Hawkeye","The Blazing Blade",456
372,"Etzel","Shadow Dragon and the Blade of Light / Shadow Dragon",452
373,"Patty","Genealogy of the Holy War",448
374,"Wallace","The Blazing Blade",442
375,"Camus","Mystery of the Emblem / New Mystery of the Emblem",440
376,"Yen'fay","Awakening",436
377,"Rolf","Radiant Dawn",434
378,"Marty","Thracia 776",433
379,"Kieran","Path of Radiance",431
380,"Ulster","Genealogy of the Holy War",430
381,"Yune","Radiant Dawn",428
382,"Rainbow Sage","Fates",428
383,"Candace","Fates",426
384,"Lex","Genealogy of the Holy War",426
385,"Validar","Awakening",425
386,"Geoffrey","Radiant Dawn",422
387,"Natasha","The Sacred Stones",421
388,"Marcus","The Blazing Blade",414
389,"Nanna","Thracia 776",412
390,"Duessel","The Sacred Stones",412
391,"Vyland","Shadow Dragon and the Blade of Light / Shadow Dragon",409
392,"Jeorge","Shadow Dragon and the Blade of Light / Shadow Dragon",404
393,"Leonardo","Radiant Dawn",398
394,"Dozla","The Sacred Stones",397
395,"Malice","Mystery of the Emblem / New Mystery of the Emblem",397
396,"Elice","Shadow Dragon and the Blade of Light / Shadow Dragon",392
397,"Ced","Thracia 776",380
398,"Hisame","Fates",378
399,"Zola","Fates",375
400,"Kris (F)","Mystery of the Emblem / New Mystery of the Emblem",373
401,"Percy","Fates",373
402,"Lena","Shadow Dragon and the Blade of Light / Shadow Dragon",372
403,"Norne","Shadow Dragon and the Blade of Light / Shadow Dragon",371
404,"Sephiran","Radiant Dawn",367
405,"Guinivere","The Blazing Blade",367
406,"Amy","Radiant Dawn",364
407,"Michalis","Shadow Dragon and the Blade of Light / Shadow Dragon",354
408,"Hardin","Shadow Dragon and the Blade of Light / Shadow Dragon",352
409,"Julius","Genealogy of the Holy War",349
410,"Lowen","The Blazing Blade",349
411,"Noah","The Binding Blade",347
412,"Tormod","Path of Radiance",347
413,"Delthea","Gaiden",346
414,"Caineghis","Path of Radiance",345
415,"Xane","Mystery of the Emblem / New Mystery of the Emblem",344
416,"Clarisse","Mystery of the Emblem / New Mystery of the Emblem",335
417,"Wrys","Mystery of the Emblem / New Mystery of the Emblem",333
418,"Nyna","Shadow Dragon and the Blade of Light / Shadow Dragon",331
419,"Sara","Thracia 776",330
420,"Dew","Genealogy of the Holy War",326
421,"Petrine","Path of Radiance",325
422,"Sigrun","Radiant Dawn",323
423,"Igrene","The Binding Blade",322
424,"Astrid","Radiant Dawn",321
425,"Merlinus","The Binding Blade",318
426,"Ashera","Radiant Dawn",316
427,"Eliwood","The Binding Blade",316
428,"Oscar","Radiant Dawn",315
429,"Mathilda","Gaiden",313
430,"Laura","Radiant Dawn",312
431,"Yukimura","Fates",310
432,"Ismaire","The Sacred Stones",308
433,"Zeiss","The Binding Blade",308
434,"Lance","The Binding Blade",303
435,"Ephidel","The Blazing Blade",301
436,"Cath","The Binding Blade",300
437,"Harken","The Blazing Blade",299
438,"Janaff","Path of Radiance",299
439,"Nolan","Radiant Dawn",297
440,"Muarim","Path of Radiance",295
441,"Altena","Genealogy of the Holy War",294
442,"Lorenz","Shadow Dragon and the Blade of Light / Shadow Dragon",292
443,"Saul","The Binding Blade",290
444,"Alen","The Binding Blade",290
445,"Anna","Mystery of the Emblem / New Mystery of the Emblem",287
446,"Zelgius","Path of Radiance",286
447,"Linus","The Blazing Blade",284
448,"Gatrie","Radiant Dawn",282
449,"Gharnef","Shadow Dragon and the Blade of Light / Shadow Dragon",281
450,"Brunnya","The Binding Blade",280
451,"Gatrie","Path of Radiance",280
452,"Asbel","Thracia 776",279
453,"Muarim","Radiant Dawn",279
454,"Maria","Shadow Dragon and the Blade of Light / Shadow Dragon",278
455,"Sigrun","Path of Radiance",276
456,"Isadora","The Blazing Blade",274
457,"Galle","The Binding Blade",273
458,"Hans","Fates",272
459,"Saleh","The Sacred Stones",272
460,"Nichol","Fates",271
461,"Dorothy","The Binding Blade",271
462,"Bantu","Shadow Dragon and the Blade of Light / Shadow Dragon",270
463,"Karel","The Binding Blade",270
464,"Geese","The Binding Blade",267
465,"Vyland","Mystery of the Emblem / New Mystery of the Emblem",266
466,"Naoise","Genealogy of the Holy War",262
467,"Nergal","The Blazing Blade",262
468,"Kyle","The Sacred Stones",262
469,"Arlen","Mystery of the Emblem / New Mystery of the Emblem",261
470,"Klein","The Binding Blade",258
471,"Rhys","Radiant Dawn",258
472,"Chulainn","Genealogy of the Holy War",256
473,"Michalis","Mystery of the Emblem / New Mystery of the Emblem",256
474,"Machyua","Thracia 776",256
475,"Orson","The Sacred Stones",255
476,"Excellus","Awakening",254
477,"Radd","Shadow Dragon and the Blade of Light / Shadow Dragon",252
478,"Mordecai","Radiant Dawn",250
479,"Elena","Path of Radiance",250
480,"Kurthnaga","Radiant Dawn",247
481,"Valbar","Gaiden",247
482,"Kieran","Radiant Dawn",246
483,"Brom","Path of Radiance",245
484,"Jamke","Genealogy of the Holy War",245
485,"Castor","Shadow Dragon and the Blade of Light / Shadow Dragon",244
486,"Skrimir","Radiant Dawn",244
487,"Glen","The Sacred Stones",242
488,"Zeke","Gaiden",240
489,"Osian","Thracia 776",240
490,"Kliff","Gaiden",239
491,"Miranda","Thracia 776",238
492,"Sin","The Binding Blade",237
493,"Norne","Mystery of the Emblem / New Mystery of the Emblem",236
494,"Lara","Thracia 776",233
495,"Marcus","The Binding Blade",232
496,"Travant","Genealogy of the Holy War",232
497,"Ogier","The Binding Blade",232
498,"Tanith","Path of Radiance",230
499,"Fee","Genealogy of the Holy War",228
500,"Hardin","Mystery of the Emblem / New Mystery of the Emblem",228
501,"Bartre","The Blazing Blade",228
502,"Guinivere","The Binding Blade",227
503,"Fuga","Fates",225
504,"Carrion","Thracia 776",224
505,"Linoan","Thracia 776",223
506,"Athena","Mystery of the Emblem / New Mystery of the Emblem",223
507,"Devdan","Path of Radiance",223
508,"Brom","Radiant Dawn",221
509,"Ashunera","Radiant Dawn",221
510,"Draug","Mystery of the Emblem / New Mystery of the Emblem",220
511,"Geitz","The Blazing Blade",219
512,"Legion","Mystery of the Emblem / New Mystery of the Emblem",218
513,"Febail","Genealogy of the Holy War",217
514,"Est","Shadow Dragon and the Blade of Light / Shadow Dragon",217
515,"Etzel","Mystery of the Emblem / New Mystery of the Emblem",214
516,"Ignatius","Fates",214
517,"Fiona","Radiant Dawn",212
518,"Nagi","Mystery of the Emblem / New Mystery of the Emblem",211
519,"Syrene","The Sacred Stones",208
520,"Rennac","The Sacred Stones",206
521,"Bors","The Binding Blade",205
522,"Silvia","Genealogy of the Holy War",203
523,"Catria","Gaiden",202
524,"Sedgar","Shadow Dragon and the Blade of Light / Shadow Dragon",201
525,"Julian","Mystery of the Emblem / New Mystery of the Emblem",200
526,"Lana","Genealogy of the Holy War",199
527,"Frey","Shadow Dragon and the Blade of Light / Shadow Dragon",197
528,"Phina","Mystery of the Emblem / New Mystery of the Emblem",196
529,"Trec","The Binding Blade",192
530,"Wolf","Mystery of the Emblem / New Mystery of the Emblem",187
531,"Janaff","Radiant Dawn",187
532,"Cecil","Mystery of the Emblem / New Mystery of the Emblem",186
533,"Nanna","Genealogy of the Holy War",184
534,"Jagen","Mystery of the Emblem / New Mystery of the Emblem",183
535,"Bord","Shadow Dragon and the Blade of Light / Shadow Dragon",180
536,"Lifis","Thracia 776",179
537,"Wendell","Shadow Dragon and the Blade of Light / Shadow Dragon",178
538,"Dheginsea","Radiant Dawn",174
539,"Abel","Mystery of the Emblem / New Mystery of the Emblem",173
540,"Midir","Genealogy of the Holy War",173
541,"Caellach","The Sacred Stones",171
542,"Silque","Gaiden",169
543,"Karin","Thracia 776",168
544,"Cord","Shadow Dragon and the Blade of Light / Shadow Dragon",168
545,"Sonya","Gaiden",167
546,"Niime","The Binding Blade",167
547,"Misha","Thracia 776",166
548,"Eyvel","Thracia 776",165
549,"Oifey","Genealogy of the Holy War",165
550,"Elen","The Binding Blade",162
551,"Yuliya","Mystery of the Emblem / New Mystery of the Emblem",161
552,"Geoffrey","Path of Radiance",161
553,"Barst","Mystery of the Emblem / New Mystery of the Emblem",160
554,"Jake","Shadow Dragon and the Blade of Light / Shadow Dragon",160
555,"Bartre","The Binding Blade",159
556,"Brigid","Genealogy of the Holy War",158
557,"Kempf","Thracia 776",157
558,"Saber","Gaiden",156
559,"Shiva","Thracia 776",155
560,"Saias","Thracia 776",155
561,"Roshea","Shadow Dragon and the Blade of Light / Shadow Dragon",154
562,"Douglas","The Binding Blade",152
563,"Galzus","Thracia 776",152
564,"Largo","Path of Radiance",150
565,"Rafiel","Radiant Dawn",149
566,"Samuel","Mystery of the Emblem / New Mystery of the Emblem",148
567,"Kamui","Gaiden",147
568,"Jarod","Radiant Dawn",146
569,"Lukas","Gaiden",146
570,"Renault","The Blazing Blade",143
571,"Lene","Genealogy of the Holy War",143
572,"Tanya","Thracia 776",143
573,"Kyza","Radiant Dawn",142
574,"Matthis","Shadow Dragon and the Blade of Light / Shadow Dragon",142
575,"Alec","Genealogy of the Holy War",142
576,"Ryan","Mystery of the Emblem / New Mystery of the Emblem",141
577,"Beowolf","Genealogy of the Holy War",141
578,"Astram","Shadow Dragon and the Blade of Light / Shadow Dragon",140
579,"Danved","Radiant Dawn",140
580,"Horace","Shadow Dragon and the Blade of Light / Shadow Dragon",139
581,"Boey","Gaiden",138
582,"Arran","Shadow Dragon and the Blade of Light / Shadow Dragon",138
583,"Tauroneo","Radiant Dawn",137
584,"Reinhardt","Thracia 776",137
585,"Castor","Mystery of the Emblem / New Mystery of the Emblem",136
586,"Genny","Gaiden",135
587,"Ena","Path of Radiance",135
588,"Jubelo","Mystery of the Emblem / New Mystery of the Emblem",135
589,"Maria","Mystery of the Emblem / New Mystery of the Emblem",134
590,"Ronan","Thracia 776",133
591,"Calill","Path of Radiance",132
592,"Mae","Gaiden",131
593,"Makalov","Path of Radiance",131
594,"Larum","The Binding Blade",131
595,"Caesar","Shadow Dragon and the Blade of Light / Shadow Dragon",130
596,"Darros","Shadow Dragon and the Blade of Light / Shadow Dragon",130
597,"Tanith","Radiant Dawn",129
598,"Calill","Radiant Dawn",129
599,"Elice","Mystery of the Emblem / New Mystery of the Emblem",127
600,"Sedgar","Mystery of the Emblem / New Mystery of the Emblem",127
601,"Vaida","The Blazing Blade",126
602,"Eremiya","Mystery of the Emblem / New Mystery of the Emblem",126
603,"Clair","Gaiden",124
604,"Nasir","Path of Radiance",124
605,"Gareth","Radiant Dawn",122
606,"Lena","Mystery of the Emblem / New Mystery of the Emblem",121
607,"Aimee","Radiant Dawn",120
608,"Murdock","The Binding Blade",119
609,"Salem","Thracia 776",118
610,"Ulki","Radiant Dawn",118
611,"Barthe","The Binding Blade",117
612,"Nyna","Mystery of the Emblem / New Mystery of the Emblem",115
613,"Eda","Thracia 776",115
614,"Gray","Gaiden",115
615,"Ymir","Shadow Dragon and the Blade of Light / Shadow Dragon",114
616,"Muirne","Genealogy of the Holy War",114
617,"Marisha","Mystery of the Emblem / New Mystery of the Emblem",110
618,"Bastian","Radiant Dawn",110
619,"Annand","Genealogy of the Holy War",109
620,"Juno","The Binding Blade",108
621,"Ulki","Path of Radiance",108
622,"Medeus","Shadow Dragon and the Blade of Light / Shadow Dragon",107
623,"Ilios","Thracia 776",106
624,"Reptor","Genealogy of the Holy War",106
625,"Diarmuid","Genealogy of the Holy War",105
626,"Fado","The Sacred Stones",104
627,"Zephiel","The Blazing Blade",104
628,"Hannibal","Genealogy of the Holy War",104
629,"Luthier","Gaiden",104
630,"Samson","Shadow Dragon and the Blade of Light / Shadow Dragon",102
631,"Halvan","Thracia 776",102
632,"Midia","Shadow Dragon and the Blade of Light / Shadow Dragon",102
633,"Caesar","Mystery of the Emblem / New Mystery of the Emblem",102
634,"Arion","Genealogy of the Holy War",101
635,"Daisy","Genealogy of the Holy War",101
636,"Lorenz","Mystery of the Emblem / New Mystery of the Emblem",100
637,"Andrey","Genealogy of the Holy War",100
638,"Kurthnaga","Path of Radiance",99
639,"Est","Gaiden",98
640,"Iucharba","Genealogy of the Holy War",98
641,"Tobin","Gaiden",97
642,"Palla","Gaiden",97
643,"Nomah","Gaiden",97
644,"Bertram","Path of Radiance",97
645,"Dagdar","Thracia 776",97
646,"Astram","Mystery of the Emblem / New Mystery of the Emblem",97
647,"Beck","Shadow Dragon and the Blade of Light / Shadow Dragon",97
648,"Fergus","Thracia 776",97
649,"Ena","Radiant Dawn",96
650,"Lang","Mystery of the Emblem / New Mystery of the Emblem",96
651,"Rudolf","Gaiden",95
652,"Gotoh","Shadow Dragon and the Blade of Light / Shadow Dragon",94
653,"Almedha","Radiant Dawn",93
654,"Nasir","Radiant Dawn",93
655,"Iuchar","Genealogy of the Holy War",92
656,"Giffca","Path of Radiance",89
657,"Bord","Mystery of the Emblem / New Mystery of the Emblem",88
658,"Giffca","Radiant Dawn",88
659,"Python","Gaiden",86
660,"Roshea","Mystery of the Emblem / New Mystery of the Emblem",86
661,"Mycen","Gaiden",85
662,"Makalov","Radiant Dawn",85
663,"Renning","Radiant Dawn",85
664,"Est","Mystery of the Emblem / New Mystery of the Emblem",84
665,"Elffin","The Binding Blade",83
666,"Boah","Shadow Dragon and the Blade of Light / Shadow Dragon",82
667,"Tauroneo","Path of Radiance",82
